date,temp_max,humidity_mean,solar_rad,satellite_id,asset_link,has_satellite_image,vpd_kpa,heat_stress_idx
2023-07-05,38.0,22,30.65,S2A_MSIL2A_20230705T183921_R070_T10SGF_20230706T015917,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/05/S2A_MSIL2A_20230705T183921_N0509_R070_T10SGF_20230706T015917.SAFE/GRANULE/L2A_T10SGF_A041966_20230705T184701/IMG_DATA/R10m/T10SGF_20230705T183921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,5.1673117,8.0
2023-07-06,35.4,28,30.54,,,0,4.1386943,5.4000015
2023-07-07,35.3,34,30.53,,,0,3.772946,5.299999
2023-07-08,34.1,31,30.75,S2A_MSIL2A_20230708T184921_R113_T10SGF_20241014T134017,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/08/S2A_MSIL2A_20230708T184921_N0510_R113_T10SGF_20241014T134017.SAFE/GRANULE/L2A_T10SGF_A042009_20230708T185910/IMG_DATA/R10m/T10SGF_20230708T184921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,3.6907752,4.0999985
2023-07-08,34.1,31,30.75,S2A_MSIL2A_20230708T184921_R113_T10SGF_20230709T013006,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/08/S2A_MSIL2A_20230708T184921_N0509_R113_T10SGF_20230709T013006.SAFE/GRANULE/L2A_T10SGF_A042009_20230708T185910/IMG_DATA/R10m/T10SGF_20230708T184921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,3.6907752,4.0999985
2023-07-09,31.8,37,30.03,,,0,2.9618194,1.7999992
2023-07-10,34.7,36,30.48,S2B_MSIL2A_20230710T183929_R070_T10SGF_20230711T022112,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/10/S2B_MSIL2A_20230710T183929_N0509_R070_T10SGF_20230711T022112.SAFE/GRANULE/L2A_T10SGF_A033129_20230710T184227/IMG_DATA/R10m/T10SGF_20230710T183929_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,3.5392766,4.700001
2023-07-11,37.6,21,30.17,,,0,5.121416,7.5999985
2023-07-12,38.7,17,30.26,,,0,5.710116,8.700001
2023-07-13,39.3,19,30.44,S2B_MSIL2A_20230713T184939_R113_T10SGF_20241016T032119,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/13/S2B_MSIL2A_20230713T184939_N0510_R113_T10SGF_20241016T032119.SAFE/GRANULE/L2A_T10SGF_A033172_20230713T185935/IMG_DATA/R10m/T10SGF_20230713T184939_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,5.75493,9.299999
2023-07-13,39.3,19,30.44,S2B_MSIL2A_20230713T184939_R113_T10SGF_20230714T033938,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/13/S2B_MSIL2A_20230713T184939_N0509_R113_T10SGF_20230714T033938.SAFE/GRANULE/L2A_T10SGF_A033172_20230713T185935/IMG_DATA/R10m/T10SGF_20230713T184939_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,5.75493,9.299999
2023-07-14,41.2,23,30.36,,,0,6.0526333,11.200001
2023-07-15,44.3,19,29.82,S2A_MSIL2A_20230715T183921_R070_T10SGF_20241007T071034,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/15/S2A_MSIL2A_20230715T183921_N0510_R070_T10SGF_20241007T071034.SAFE/GRANULE/L2A_T10SGF_A042109_20230715T184650/IMG_DATA/R10m/T10SGF_20230715T183921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,7.4867086,14.299999
2023-07-15,44.3,19,29.82,S2A_MSIL2A_20230715T183921_R070_T10SGF_20230716T021535,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/15/S2A_MSIL2A_20230715T183921_N0509_R070_T10SGF_20230716T021535.SAFE/GRANULE/L2A_T10SGF_A042109_20230715T184650/IMG_DATA/R10m/T10SGF_20230715T183921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,7.4867086,14.299999
2023-07-16,44.6,17,25.49,,,0,7.791306,14.599998
2023-07-17,44.8,21,28.0,,,0,7.492648,14.799999
2023-07-18,41.3,22,24.49,S2A_MSIL2A_20230718T184921_R113_T10SGF_20241014T064349,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/18/S2A_MSIL2A_20230718T184921_N0510_R113_T10SGF_20241014T064349.SAFE/GRANULE/L2A_T10SGF_A042152_20230718T185858/IMG_DATA/R10m/T10SGF_20230718T184921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,6.163708,11.299999
2023-07-19,40.5,20,28.83,,,0,6.059549,10.5
2023-07-20,41.3,19,29.64,S2B_MSIL2A_20230720T183929_R070_T10SGF_20240817T204416,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/20/S2B_MSIL2A_20230720T183929_N0510_R070_T10SGF_20240817T204416.SAFE/GRANULE/L2A_T10SGF_A033272_20230720T185408/IMG_DATA/R10m/T10SGF_20230720T183929_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,6.4007735,11.299999
2023-07-20,41.3,19,29.64,S2B_MSIL2A_20230720T183929_R070_T10SGF_20230721T001442,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/20/S2B_MSIL2A_20230720T183929_N0509_R070_T10SGF_20230721T001442.SAFE/GRANULE/L2A_T10SGF_A033272_20230720T185408/IMG_DATA/R10m/T10SGF_20230720T183929_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,6.4007735,11.299999
2023-07-21,43.2,17,29.66,,,0,7.2459993,13.200001
2023-07-22,43.7,16,28.98,,,0,7.5264435,13.700001
2023-07-23,45.1,13,27.91,,,0,8.379727,15.099998
2023-07-24,40.6,19,28.81,,,0,6.1679487,10.599998
2023-07-25,40.4,17,28.63,S2A_MSIL2A_20230725T183921_R070_T10SGF_20240906T154600,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/25/S2A_MSIL2A_20230725T183921_N0510_R070_T10SGF_20240906T154600.SAFE/GRANULE/L2A_T10SGF_A042252_20230725T185135/IMG_DATA/R10m/T10SGF_20230725T183921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,6.2534738,10.400002
2023-07-25,40.4,17,28.63,S2A_MSIL2A_20230725T183921_R070_T10SGF_20230726T032906,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/25/S2A_MSIL2A_20230725T183921_N0509_R070_T10SGF_20230726T032906.SAFE/GRANULE/L2A_T10SGF_A042252_20230725T185135/IMG_DATA/R10m/T10SGF_20230725T183921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,6.2534738,10.400002
2023-07-26,41.7,18,28.77,,,0,6.6179028,11.700001
2023-07-27,39.5,20,28.75,,,0,5.7450576,9.5
2023-07-28,39.5,20,28.92,S2A_MSIL2A_20230728T184921_R113_T10SGF_20240911T130101,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/28/S2A_MSIL2A_20230728T184921_N0510_R113_T10SGF_20240911T130101.SAFE/GRANULE/L2A_T10SGF_A042295_20230728T190044/IMG_DATA/R10m/T10SGF_20230728T184921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,5.7450576,9.5
2023-07-28,39.5,20,28.92,S2A_MSIL2A_20230728T184921_R113_T10SGF_20230729T011937,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/28/S2A_MSIL2A_20230728T184921_N0509_R113_T10SGF_20230729T011937.SAFE/GRANULE/L2A_T10SGF_A042295_20230728T190044/IMG_DATA/R10m/T10SGF_20230728T184921_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,5.7450576,9.5
2023-07-29,40.4,19,28.23,,,0,6.1027875,10.400002
2023-07-30,40.5,17,26.32,S2B_MSIL2A_20230730T183929_R070_T10SGF_20240820T035115,https://sentinel2l2a01.blob.core.windows.net/sentinel2-l2/10/S/GF/2023/07/30/S2B_MSIL2A_20230730T183929_N0510_R070_T10SGF_20240820T035115.SAFE/GRANULE/L2A_T10SGF_A033415_20230730T185414/IMG_DATA/R10m/T10SGF_20230730T183929_TCI_10m.tif?st=2025-12-09T11%3A21%3A31Z&se=2025-12-10T12%3A06%3A31Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-12-09T18%3A49%3A35Z&ske=2025-12-16T18%3A49%3A35Z&sks=b&skv=2025-07-05&sig=9qgY6bVsQiBWzCVZxpd6dngv6qFZkaYudq949pQR9Xs%3D,1,6.286782,10.5
2023-07-31,39.9,15,28.2,,,0,6.2359366,9.900002
2023-08-01,38.1,21,28.26,,,0,5.2619243,8.099998
